Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
LBRACE               : 7 12 13 14 17 18 19 37 38 38 39 69 70
LEN                  : 51
LISL                 : 25 26 27 52 61 62 63 64 68
LISR                 : 25 26 27 52 61 62 63 64 68
LIST                 : 
NUMBER               : 26 28 29 30 31 44 53 61 63 72 74
OPKAKERU             : 29 56
OPMIN                : 30 53 57
OPTASU               : 28 55 75 76 77 77 78 78
OPWARU               : 31 58
PASS                 : 21 48 49 50 50
PIRIOD               : 20
QOT                  : 
RBRACE               : 7 12 13 14 17 18 19 37 38 38 39 69 70
RESERV               : 34 61 62 63 64 65
RETURN               : 35 36
SEMI                 : 7 8 9 11 20 21 24 25 26 27 28 29 30 31 35 50 52 61 62 63 64 65 69 70 71 72 73 74 75 76 77 78
STR                  : 10 47 61 62 71 73 75 76 78
STRUCT               : 14
TYPE                 : 5 6 12 12 13 13 19 24 25 26 33 46 69 70
TYPEF                : 32
WHILE                : 39
colon                : 
dainari              : 42
error                : 
syounari             : 43
yaji                 : 12 13 19

Nonterminals, with rules where they appear

bun                  : 22 23 36
bunlist              : 7 12 13 19 23 37 38 38 39
class                : 16 17
classf               : 15 16
hikaku               : 37 38 41 42 43
letlist              : 69 70 73 74
param                : 3 4
paramlist            : 4 7 12 19
shiki                : 8 9 18 20 24 25 32 33 34 35 39 40 41 42 43 51 52 52 54 54 55 55 56 56 57 57 58 58 59 60 65 66 68
teigi                : 1 2
teigilist            : 2 14 0

Parsing method: LALR

state 0

    (0) S' -> . teigilist
    (1) teigilist -> . teigi
    (2) teigilist -> . teigilist teigi
    (10) teigi -> . STR
    (12) teigi -> . TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (13) teigi -> . TYPE ID yaji TYPE LBRACE bunlist RBRACE
    (14) teigi -> . STRUCT ID LBRACE teigilist RBRACE
    (17) teigi -> . CLASS ID LBRACE class RBRACE
    (18) teigi -> . INCLUDE LBRACE shiki RBRACE

    STR             shift and go to state 3
    TYPE            shift and go to state 4
    STRUCT          shift and go to state 5
    CLASS           shift and go to state 6
    INCLUDE         shift and go to state 7

    teigilist                      shift and go to state 1
    teigi                          shift and go to state 2

state 1

    (0) S' -> teigilist .
    (2) teigilist -> teigilist . teigi
    (10) teigi -> . STR
    (12) teigi -> . TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (13) teigi -> . TYPE ID yaji TYPE LBRACE bunlist RBRACE
    (14) teigi -> . STRUCT ID LBRACE teigilist RBRACE
    (17) teigi -> . CLASS ID LBRACE class RBRACE
    (18) teigi -> . INCLUDE LBRACE shiki RBRACE

    STR             shift and go to state 3
    TYPE            shift and go to state 4
    STRUCT          shift and go to state 5
    CLASS           shift and go to state 6
    INCLUDE         shift and go to state 7

    teigi                          shift and go to state 8

state 2

    (1) teigilist -> teigi .

    STR             reduce using rule 1 (teigilist -> teigi .)
    TYPE            reduce using rule 1 (teigilist -> teigi .)
    STRUCT          reduce using rule 1 (teigilist -> teigi .)
    CLASS           reduce using rule 1 (teigilist -> teigi .)
    INCLUDE         reduce using rule 1 (teigilist -> teigi .)
    $end            reduce using rule 1 (teigilist -> teigi .)
    RBRACE          reduce using rule 1 (teigilist -> teigi .)


state 3

    (10) teigi -> STR .

    STR             reduce using rule 10 (teigi -> STR .)
    TYPE            reduce using rule 10 (teigi -> STR .)
    STRUCT          reduce using rule 10 (teigi -> STR .)
    CLASS           reduce using rule 10 (teigi -> STR .)
    INCLUDE         reduce using rule 10 (teigi -> STR .)
    $end            reduce using rule 10 (teigi -> STR .)
    RBRACE          reduce using rule 10 (teigi -> STR .)


state 4

    (12) teigi -> TYPE . ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (13) teigi -> TYPE . ID yaji TYPE LBRACE bunlist RBRACE

    ID              shift and go to state 9


state 5

    (14) teigi -> STRUCT . ID LBRACE teigilist RBRACE

    ID              shift and go to state 10


state 6

    (17) teigi -> CLASS . ID LBRACE class RBRACE

    ID              shift and go to state 11


state 7

    (18) teigi -> INCLUDE . LBRACE shiki RBRACE

    LBRACE          shift and go to state 12


state 8

    (2) teigilist -> teigilist teigi .

    STR             reduce using rule 2 (teigilist -> teigilist teigi .)
    TYPE            reduce using rule 2 (teigilist -> teigilist teigi .)
    STRUCT          reduce using rule 2 (teigilist -> teigilist teigi .)
    CLASS           reduce using rule 2 (teigilist -> teigilist teigi .)
    INCLUDE         reduce using rule 2 (teigilist -> teigilist teigi .)
    $end            reduce using rule 2 (teigilist -> teigilist teigi .)
    RBRACE          reduce using rule 2 (teigilist -> teigilist teigi .)


state 9

    (12) teigi -> TYPE ID . KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (13) teigi -> TYPE ID . yaji TYPE LBRACE bunlist RBRACE

    KAKKO           shift and go to state 13
    yaji            shift and go to state 14


state 10

    (14) teigi -> STRUCT ID . LBRACE teigilist RBRACE

    LBRACE          shift and go to state 15


state 11

    (17) teigi -> CLASS ID . LBRACE class RBRACE

    LBRACE          shift and go to state 16


state 12

    (18) teigi -> INCLUDE LBRACE . shiki RBRACE
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 17

state 13

    (12) teigi -> TYPE ID KAKKO . paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (3) paramlist -> . param
    (4) paramlist -> . paramlist CONMA param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 27

    paramlist                      shift and go to state 28
    param                          shift and go to state 29

state 14

    (13) teigi -> TYPE ID yaji . TYPE LBRACE bunlist RBRACE

    TYPE            shift and go to state 30


state 15

    (14) teigi -> STRUCT ID LBRACE . teigilist RBRACE
    (1) teigilist -> . teigi
    (2) teigilist -> . teigilist teigi
    (10) teigi -> . STR
    (12) teigi -> . TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (13) teigi -> . TYPE ID yaji TYPE LBRACE bunlist RBRACE
    (14) teigi -> . STRUCT ID LBRACE teigilist RBRACE
    (17) teigi -> . CLASS ID LBRACE class RBRACE
    (18) teigi -> . INCLUDE LBRACE shiki RBRACE

    STR             shift and go to state 3
    TYPE            shift and go to state 4
    STRUCT          shift and go to state 5
    CLASS           shift and go to state 6
    INCLUDE         shift and go to state 7

    teigilist                      shift and go to state 31
    teigi                          shift and go to state 2

state 16

    (17) teigi -> CLASS ID LBRACE . class RBRACE
    (15) class -> . classf
    (16) class -> . class classf
    (19) classf -> . ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE

    ID              shift and go to state 32

    class                          shift and go to state 33
    classf                         shift and go to state 34

state 17

    (18) teigi -> INCLUDE LBRACE shiki . RBRACE
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    RBRACE          shift and go to state 35
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 18

    (32) shiki -> TYPEF . KAKKO shiki KOKKA

    KAKKO           shift and go to state 41


state 19

    (59) shiki -> KAKKO . shiki KOKKA
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 42

state 20

    (33) shiki -> TYPE . KAKKO shiki KOKKA
    (46) shiki -> TYPE .

    KAKKO           shift and go to state 43
    RBRACE          reduce using rule 46 (shiki -> TYPE .)
    CONMA           reduce using rule 46 (shiki -> TYPE .)
    OPTASU          reduce using rule 46 (shiki -> TYPE .)
    OPKAKERU        reduce using rule 46 (shiki -> TYPE .)
    OPMIN           reduce using rule 46 (shiki -> TYPE .)
    OPWARU          reduce using rule 46 (shiki -> TYPE .)
    KOKKA           reduce using rule 46 (shiki -> TYPE .)
    LISR            reduce using rule 46 (shiki -> TYPE .)
    SEMI            reduce using rule 46 (shiki -> TYPE .)
    LBRACE          reduce using rule 46 (shiki -> TYPE .)
    EQOP            reduce using rule 46 (shiki -> TYPE .)
    dainari         reduce using rule 46 (shiki -> TYPE .)
    syounari        reduce using rule 46 (shiki -> TYPE .)


state 21

    (34) shiki -> RESERV . KAKKO shiki KOKKA

    KAKKO           shift and go to state 44


state 22

    (44) shiki -> NUMBER .

    RBRACE          reduce using rule 44 (shiki -> NUMBER .)
    CONMA           reduce using rule 44 (shiki -> NUMBER .)
    OPTASU          reduce using rule 44 (shiki -> NUMBER .)
    OPKAKERU        reduce using rule 44 (shiki -> NUMBER .)
    OPMIN           reduce using rule 44 (shiki -> NUMBER .)
    OPWARU          reduce using rule 44 (shiki -> NUMBER .)
    KOKKA           reduce using rule 44 (shiki -> NUMBER .)
    LISR            reduce using rule 44 (shiki -> NUMBER .)
    SEMI            reduce using rule 44 (shiki -> NUMBER .)
    LBRACE          reduce using rule 44 (shiki -> NUMBER .)
    EQOP            reduce using rule 44 (shiki -> NUMBER .)
    dainari         reduce using rule 44 (shiki -> NUMBER .)
    syounari        reduce using rule 44 (shiki -> NUMBER .)


state 23

    (45) shiki -> ID .
    (66) shiki -> ID . KAKKO shiki KOKKA
    (67) shiki -> ID . KAKKO KOKKA
    (68) shiki -> ID . LISL shiki LISR

    RBRACE          reduce using rule 45 (shiki -> ID .)
    CONMA           reduce using rule 45 (shiki -> ID .)
    OPTASU          reduce using rule 45 (shiki -> ID .)
    OPKAKERU        reduce using rule 45 (shiki -> ID .)
    OPMIN           reduce using rule 45 (shiki -> ID .)
    OPWARU          reduce using rule 45 (shiki -> ID .)
    KOKKA           reduce using rule 45 (shiki -> ID .)
    LISR            reduce using rule 45 (shiki -> ID .)
    SEMI            reduce using rule 45 (shiki -> ID .)
    LBRACE          reduce using rule 45 (shiki -> ID .)
    EQOP            reduce using rule 45 (shiki -> ID .)
    dainari         reduce using rule 45 (shiki -> ID .)
    syounari        reduce using rule 45 (shiki -> ID .)
    KAKKO           shift and go to state 45
    LISL            shift and go to state 46


state 24

    (47) shiki -> STR .

    RBRACE          reduce using rule 47 (shiki -> STR .)
    CONMA           reduce using rule 47 (shiki -> STR .)
    OPTASU          reduce using rule 47 (shiki -> STR .)
    OPKAKERU        reduce using rule 47 (shiki -> STR .)
    OPMIN           reduce using rule 47 (shiki -> STR .)
    OPWARU          reduce using rule 47 (shiki -> STR .)
    KOKKA           reduce using rule 47 (shiki -> STR .)
    LISR            reduce using rule 47 (shiki -> STR .)
    SEMI            reduce using rule 47 (shiki -> STR .)
    LBRACE          reduce using rule 47 (shiki -> STR .)
    EQOP            reduce using rule 47 (shiki -> STR .)
    dainari         reduce using rule 47 (shiki -> STR .)
    syounari        reduce using rule 47 (shiki -> STR .)


state 25

    (51) shiki -> LEN . KAKKO shiki KOKKA

    KAKKO           shift and go to state 47


state 26

    (53) shiki -> OPMIN . NUMBER

    NUMBER          shift and go to state 48


state 27

    (5) param -> TYPE . ID
    (6) param -> TYPE .

    ID              shift and go to state 49
    KOKKA           reduce using rule 6 (param -> TYPE .)
    CONMA           reduce using rule 6 (param -> TYPE .)


state 28

    (12) teigi -> TYPE ID KAKKO paramlist . KOKKA yaji TYPE LBRACE bunlist RBRACE
    (4) paramlist -> paramlist . CONMA param

    KOKKA           shift and go to state 50
    CONMA           shift and go to state 51


state 29

    (3) paramlist -> param .

    KOKKA           reduce using rule 3 (paramlist -> param .)
    CONMA           reduce using rule 3 (paramlist -> param .)


state 30

    (13) teigi -> TYPE ID yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 52


state 31

    (14) teigi -> STRUCT ID LBRACE teigilist . RBRACE
    (2) teigilist -> teigilist . teigi
    (10) teigi -> . STR
    (12) teigi -> . TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (13) teigi -> . TYPE ID yaji TYPE LBRACE bunlist RBRACE
    (14) teigi -> . STRUCT ID LBRACE teigilist RBRACE
    (17) teigi -> . CLASS ID LBRACE class RBRACE
    (18) teigi -> . INCLUDE LBRACE shiki RBRACE

    RBRACE          shift and go to state 53
    STR             shift and go to state 3
    TYPE            shift and go to state 4
    STRUCT          shift and go to state 5
    CLASS           shift and go to state 6
    INCLUDE         shift and go to state 7

    teigi                          shift and go to state 8

state 32

    (19) classf -> ID . KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE

    KAKKO           shift and go to state 54


state 33

    (17) teigi -> CLASS ID LBRACE class . RBRACE
    (16) class -> class . classf
    (19) classf -> . ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE

    RBRACE          shift and go to state 55
    ID              shift and go to state 32

    classf                         shift and go to state 56

state 34

    (15) class -> classf .

    RBRACE          reduce using rule 15 (class -> classf .)
    ID              reduce using rule 15 (class -> classf .)


state 35

    (18) teigi -> INCLUDE LBRACE shiki RBRACE .

    STR             reduce using rule 18 (teigi -> INCLUDE LBRACE shiki RBRACE .)
    TYPE            reduce using rule 18 (teigi -> INCLUDE LBRACE shiki RBRACE .)
    STRUCT          reduce using rule 18 (teigi -> INCLUDE LBRACE shiki RBRACE .)
    CLASS           reduce using rule 18 (teigi -> INCLUDE LBRACE shiki RBRACE .)
    INCLUDE         reduce using rule 18 (teigi -> INCLUDE LBRACE shiki RBRACE .)
    $end            reduce using rule 18 (teigi -> INCLUDE LBRACE shiki RBRACE .)
    RBRACE          reduce using rule 18 (teigi -> INCLUDE LBRACE shiki RBRACE .)


state 36

    (54) shiki -> shiki CONMA . shiki
    (60) shiki -> shiki CONMA . ID
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    ID              shift and go to state 58
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 57

state 37

    (55) shiki -> shiki OPTASU . shiki
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 59

state 38

    (56) shiki -> shiki OPKAKERU . shiki
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 60

state 39

    (57) shiki -> shiki OPMIN . shiki
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 61

state 40

    (58) shiki -> shiki OPWARU . shiki
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 62

state 41

    (32) shiki -> TYPEF KAKKO . shiki KOKKA
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
